FileName, CommitSha
Watchlists/AOI_Boundary_List.json,f895c0c0a4b39ca041b838c5ee398884796f3a60
Watchlists/Approved_Agent_Action_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/AOI_Boundary_List.parameters.json,68d3b523cca01b8471bbd044f922e3869728b47b
Watchlists/Approved_Mission_Command_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Mission_Command_List.json,ff53ec0d2ec963a628b64ceb9f8ed30ba32e6ccf
AnalyticsRules/S18_MAVLink_Unsigned_Burst.json,651f134a4f8c041bf056162c0ffce954a6d802f3
Watchlists/Trusted_TI_Source_List.json,acb7265b958e4a76a8235d8229eddfdfc67e682a
AnalyticsRules/S22_Mission_Reset_Loop.json,b101b9008d3d3d737a890935d7fac09a95f10abf
AnalyticsRules/S21_Maintenance_Implant.json,86c1ec62c3911728c59f854ba5771f9328e1a535
Watchlists/Trusted_TI_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
HuntingQueries/S1_EKF_Baseline.json,efb481d1768a0f558b40e05b50c14a54c8caf13f
Watchlists/C2_Whitelisted_GCS_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S4_Firmware_Tampering.json,9d44f0dc620da9d1e1e17a3b7b1e2c956b8415d9
Watchlists/Operator_UAV_Binding_List.json,2eb867640959eb5b034c7985a4dc630e2368ad9f
AnalyticsRules/S14_TI_Source_Poison.json,099040dc724f0906a8925be67062a4c62da555cb
Watchlists/Approved_Operation_Schedule_List.json,02919d000a3044a5ecee44ca18cd8804da31cfb6
AnalyticsRules/C4_Campaign_BruteForce_SelfApproval_Weapon.json,4f29f497b6f7b05f7dd007e5afa2cf3531d8f8d4
Watchlists/Approved_Payload_Config_List.json,77292049d48bdbbcb6efabeb3d877feeebc64aa5
AnalyticsRules/S12_Mission_SelfApproval.json,3ea6414db7e14d773d829d4becd935205e2d8725
AnalyticsRules/S20_Failsafe_Suppressed.json,25045f54812db3c885248f574551391476ed7c70
AnalyticsRules/S17_SAR_Exfil.json,d86a187c12b4eeea10ad54766e372d1018c59e8a
Watchlists/Approved_MPS_Planner_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_CT_Transition_List.json,fb733a5fbe7cb326a88656d60f41488c6728933a
AnalyticsRules/C6_Campaign_Maintenance_FW_SAR.json,be8e6881cb97ff7e10bb54fcd1ec785ecd0877c2
AnalyticsRules/S3_SATCOM_MITM.json,7bb97d4cb1b9807fae55a6360cea730211a89e1a
AnalyticsRules/S16_AOI_Excursion.json,64b9fa6f905095c271642953491791ff06c3cf49
Watchlists/Approved_RAG_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_SystemId_List.json,de35682e9e46d1b5f07154d7c8212d2215b4f4a7
AnalyticsRules/C5_Campaign_Failsafe_MITM_DoS.json,0700185ea7acf905969978fa3a26a288993c82be
AnalyticsRules/S26_Router_Endpoint_Rogue.json,5b2c6631b739031606ea0f62ae76050bbf48fc87
AnalyticsRules/S11_Unauthorized_Weapon_Cmd.json,02dcb04be23740d4952a6d6dde5d7f9a1fe61011
Watchlists/Approved_SystemId_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S19_Failsafe_Param_Tamper.json,d6bd13c1edbeae22d4429df01e171f893084c32f
Watchlists/C2_Whitelisted_GCS_List.json,025e480fa8a978e88ba2c1259a21dd8b83721cb2
Watchlists/Operator_UAV_Binding_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S28_Imagery_Stream_Lost.json,a795f137b86f01f6e181fd25f54b4d0e543cf7cd
AnalyticsRules/C3_Campaign_SelfApproval_AOI_SATCOM.json,512e57323a1f81f1b93088e0134e817c7288787a
Watchlists/Approved_Weapon_List.json,85d86920f63039d93bd889b6ddc06b94789656d7
Watchlists/Approved_Firmware_Hash_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_RAG_Source_List.json,1c1cbf3f7e4618224f9037a3a9266b8994b6775f
AnalyticsRules/S15_OffHours_C4I_Cmd.json,cb86502f0a9312f2cecedccd1867852f80c03b9d
Watchlists/GNSS_Exception_List.json,f6393db108ed3c8b4aaaaf59aeab26e31479e29e
Watchlists/Approved_Arm_Operator_List.json,58d29762600ea9f9a1ee7b8c28e3d88ae332c68d
AnalyticsRules/S5_Parameter_Tampering.json,6fc2358e11d5c027a8beb2f33fd1c6be5221dee8
Watchlists/Approved_MPS_Planner_List.json,c8639820b1aff09d807cc3c973e774bf2af92921
